[f_00, f_01, f_02, f_10, f_11, f_12, f_20, f_21, f_22, 
t_00, t_01, t_02, t_10, t_11, t_12, t_20, t_21, t_22,
b_00, b_01, b_02, b_10, b_11, b_12, b_20, b_21, b_22,
m_00, m_01, m_02, m_10, m_11, m_12, m_20, m_21, m_22,
r_00, r_01, r_02, r_10, r_11, r_12, r_20, r_21, r_22,
l_00, l_01, l_02, l_10, l_11, l_12, l_20, l_21, l_22]

a       b     c    d      e     f    g      h     i

->
[m_00, m_01, m_02, m_10, m_11, m_12, m_20, m_21, m_22,
f_00, f_01, f_02, f_10, f_11, f_12, f_20, f_21, f_22, 
t_00, t_01, t_02, t_10, t_11, t_12, t_20, t_21, t_22,
b_00, b_01, b_02, b_10, b_11, b_12, b_20, b_21, b_22,
r_20, r_10, r_00, r_21, r_11, r_01, r_22, r_12, r_02,
l_02, l_12, l_22, l_01, l_11, l_21, l_00, l_10, l_20]

[r]

[
[0,0,0,0,0,0,0,0,0,   1,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,   0,1,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,   0,0,1,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,   0,0,0,1,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,   0,0,0,0,1,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,   0,0,0,0,0,1,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,1,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,1,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,1,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],

[0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   1,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,1,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,1,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,1,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0],
